gene,pvalue
Ddx18,2082.51
Tmem229a,1865.5
Fam92a,1749.71
Wwox,1710.77
Svep1,1679.22
Dydc2,1399.96
Mina,1357.21
Etaa1,1335.08
Tpm1,1191.56
Gm4987,1190.65
A2ld1,1077.81
4930548G14Rik,1021.26
Pon2,960.85
Setbp1,913.91
Zkscan6,873.26
Pawr,871.14
Zc3h12d,832.95
Pth2r,749.79
Olfr959,662.13
Grhl2,467.21
Eltd1,383.18
Foxc2,319.19
Gm15319,304.79
Cep170,277.08
5330438I03Rik,226.57
Cntnap5b,3224.03
Col8a1,3100
1700112E06Rik,3100
Olfm3,3100
Rac2,3100
Penk,3100
Nell1,2550.13
Mex3c,2253.64
Ins1,1809.78
Kcnmb1,1751.93
Emp1,1553.58
Kcnn3,1498.24
Nxt1,1333.04
Sh2d4b,1180.33
Sec61b,1103.11
Dtna,1007.83
Thsd4,964.71
Jazf1,867.03
Adh6a,768.31
Ccdc50,761.68
Wbscr17,682.98
Acvr1,654.48
Camk1g,586.84
Gm5258,499.46
Gm9930,497.48
1300010F03Rik,476.65
Vav3,451.89
9130404H23Rik,411.26
Nr3c2,319.88
Kcnj5,318.57
Ccin,149.02
Gcsh,113.56
Rnf20,105.36
Vwc2l,3100
Abca13,3100
Zfp609,3100
Herc1,3100
Fam135b,3100
Gm10295,3100
Mcph1,3100
Erbb4,2761.46
Dync1i2,2326.8
Pclo,2074.17
Ext1,1243.79
BC030500,1224.49
Incenp,1157.72
Sntg1,1081.57
Efnb2,1073.49
Amigo2,1060.08
Atf6,1018.9
2610017I09Rik,929.82
Cryl1,875.63
Gm7263,852.77
Runx1t1,806.4
Celf2,601.84
Cdh18,572.06
Trim29,571.65
4922505E12Rik,530.55
Phactr3,521.66
Atic,518.38
Ipcef1,518.06
Tmcc3,453.77
1600014C10Rik,440.79
Hormad2,323.32
Radil,236.58
Khdrbs3,203.16
Ptprm,188.84
4922505E12Rik,171.24
Uty,153.56
Il7,3205.98
Lrrtm4,3100
Nr2e3,2263.45
Tnc,1997.71
Gm815,1673.92
Cntnap5b,1503.48
Cetn1,1501.21
Mtss1,1426.02
Gm7665,1367.69
Gm16140,1167.2
Hivep1,906.47
Nalcn,902.03
Tbx3,809.86
Perp,759.47
Sema5a,721.4
Shroom2,672.44
Cxcr4,391.79
Rai14,358.31
Fam57b,71.5
1110017F19Rik,69.23
Accn1,3100
Zcchc13,3100
Tcf12,3100
Tnfrsf19,2125.76
Pdha1,2040.31
Gata3,1651.24
Dlgap1,1434.35
Fam38b,1285.66
A730017C20Rik,1175.53
Tmtc4,1132.96
Il1rapl1,1129.76
Reg3g,1020.26
Nebl,869.66
Abcd3,863.98
Ghitm,836.19
Tasp1,719.17
1110003E01Rik,645.88
B3galnt2,633.04
Slc15a4,581.54
Fign,569.62
Mecom,568.71
Ptprr,566.75
Arhgap6,520.13
Anks1b,464.97
Tpra1,461.43
Sphkap,354.39
Olfr16,267.01
Rpl31,184.78
Rchy1,3100
Tmem161b,3100
Car10,3100
Ankrd50,3100
Nrcam,2647.02
Grik2,2588.52
Gm17731,2453.09
Mat2b,1709.13
A330008L17Rik,1303.86
8430410K20Rik,1137
Wdr20b,1034.53
Npffr1,970.95
Gm9733,865.78
Pawr,848.97
Gm17394,801.86
4930444P10Rik,787.82
Hhat,760.27
Tmem53,682.71
Efhc2,612.15
Rusc2,436.13
1700018B24Rik,393.14
Tox,380.87
Gm11099,373.44
Mkln1,368.67
Rad21,364.74
9630041A04Rik,342.89
Phxr4,303.8
Vwc2,274.98
Traf3ip1,207.45
Heca,195.16
Klraq1,3100
Fbxl17,3100
Ndp,3100
Exoc4,3100
Cntn6,3100
Gm10650,2920.46
Gpr6,2630.97
Dnahc5,2528.29
Gabra2,2338.66
3110082D06Rik,2199.47
Kcnh8,2082.03
Gbe1,2023.35
Txnrd1,1805.3
Zic4,1612.7
Kirrel3,1605.35
Kcnh7,1552.82
Msx2,1379.61
Slc6a1,1372.44
Negr1,1265.6
Arglu1,1079.25
Akap9,881.86
Gm8439,871.53
Zfp608,839.23
Gpld1,819.3
Tnfrsf11b,764.63
Ube2e2,734.82
Acvr2a,705.43
Rdh10,656.63
Ddb2,524.43
Palm2,524.42
Zmat4,519.06
Hdac2,491.68
1110058L19Rik,480.71
Ntf3,468.06
2610019F03Rik,466.29
Prickle2,462.64
Sox6,453.66
Gcc1,437.55
Csrnp3,431.15
Phkb,404.86
Asxl3,392.35
Ccdc90b,273.33
Chrm2,265.56
Actrt1,247.01
Bmpr1b,241.55
Pla2r1,141.43
Ccrl1,3100
Cyyr1,3100
Otx2,3100
1700072E05Rik,3100
Kcnj16,3100
Fam50b,3100
Edn2,2597.25
Gdi2,2342.76
Pgap1,2208.86
Pgrmc2,1779.76
Nsmaf,1775.59
Ccng2,1633.79
Lypd1,1532.95
Fbxl4,1158.17
Ssh1,1147.75
Gyg,1142.08
Slc39a11,1041.65
Srgap2,1009.2
Dhx32,856.4
1700112E06Rik,805.09
Hsf2,784.24
Kcna5,673.02
Rasl11b,655.41
Speer3,624.13
Npr3,553.51
Rrp15,524.8
Pter,515.41
Utp18,502.83
Hdc,440.47
Cdh10,429.06
Celf2,402.58
Blnk,393.28
Syt13,366.15
Slc39a10,310.93
Olfr1324,290.55
Far2,245.74
Ube2e3,241.34
AI481877,226.71
Fat3,202.5
1700011F03Rik,192.41
Ranbp3l,167.07
Ambp,3190.83
Hnf4g,3100
Gm16140,3100
Tmem28,3100
Lrrn2,3100
Cacna2d1,2879.74
Rasgrf2,2783.11
Sash1,2746.29
Was,2741.52
Gm10530,2598.64
Rps13-ps1,2267.66
5730522E02Rik,2044.98
Cntnap3,1712.4
Camk2d,1523.99
Zfp609,1514.9
Adamts20,1460.32
Olfr435,1275.53
Cltc,1110.48
Myo10,971.18
Pou1f1,964.07
Adamts9,804.06
4933427D14Rik,774.56
Agap1,771.21
Grm8,715.89
Serinc3,635.52
2610528E23Rik,596.43
Serinc1,570.22
Gypa,519.35
Gpr141,494.27
Fbxw7,424.02
Impad1,366.27
Gm11353,310.31
Gm9966,3100
Olfr1370,3100
Egflam,3100
Zfand5,3100
Cdh26,2809.8
Fam110b,2272.35
Vmn2r96,2261.59
Sacs,2242.58
Gli3,2113.17
Ect2,1992.41
Akirin2,1892.21
Cdyl,1824.78
Dhrs7c,1610.88
Arhgef3,1566.76
Ccdc42,1403.8
Snx19,1307.62
Pnpt1,1169.38
Bod1,1155.82
Tmem106b,1134.05
Gm9930,846.1
Asb5,821.13
Chrm2,744.91
Dab2,693.17
Gm5879,661.99
Arhgef3,480.41
Kazn,433.07
Myc,386
Gm10247,354.07
Irx3,332.25
9530077C05Rik,318.38
Spock1,317.51
Oc90,287.4
Sort1,275.7
Sall3,235.93
Bmp8b,192.83
Cep170,3196.21
Cyp7a1,3100
Gm11678,3100
Lrba,3100
Rgnef,3100
Gm15155,2074.13
Gm9839,1867.05
Trmt11,1610.73
Tmem132c,1454.1
4931417E11Rik,1410.14
Lrriq1,1336.88
Dsel,1318.18
Pot1a,1236.72
Lhfpl2,1210.67
Cd55,1051.12
Atl2,998.31
Dtwd2,914.24
Dtx4,872.96
Gm6816,685.08
Mid1,571.26
4922502B01Rik,565
Obfc2a,557.08
Tmem45a,524.8
Plxna4,516.79
Ecd,510.67
Timp3,502.62
L3mbtl3,494.04
Rps6kc1,450.34
D430041D05Rik,432.13
Als2cr12,399.12
Plekhm3,352.28
Pvrl1,328.91
Hace1,182.71
Mkrn1,166.68
Rgs12,162.33
Pcca,124.63
Tmcc1,3100
Nrp2,3100
Gm4066,3100
Zfp804a,3100
Cblb,3100
Dhrs9,3100
Csmd3,3100
AW209491,3100
Lrrk1,3100
Serbp1,2902.57
Pcdh18,2744.32
Lrrc49,1741.33
Psat1,1551.87
Vmn2r99,1520.61
Kcnip4,1392.26
Dlgap1,1302.21
Srd5a1,1051.2
Cep152,1037.48
Golph3,990.92
Fam101b,990.52
Dnaja2,804.94
Gm8910,687.31
Gdap1l1,653.97
Tctex1d1,565.4
Ppargc1a,542.91
Otx2,492.25
Kcnma1,471.58
Kcns2,459.52
Gm5506,443.06
Lypd6b,417.3
1700001L05Rik,406.12
Gatsl2,400.19
Mgat4c,378.62
Pgr15l,329.02
Adamts9,324.44
App,283.36
Zpld1,272.18
Dennd1a,270.58
Gucy2g,261.13
Vmn2r88,222.84
Bcl7c,195.3
Cldn22,164.88
Nrxn3,3100
Ntng1,3100
Gm5528,3100
Scmh1,3100
Cntln,2622.05
Cep70,2378.35
Clec3a,2090.55
Ptpn14,2071.73
Cul1,2024.67
Kcnc1,1985.34
Lce3a,1933.4
Rbfox1,1634.79
Pde11a,1614.88
Fbxl20,1447.65
Elmo1,1364.11
Agbl1,1249.13
Rev1,1116.87
Ibtk,1116.64
Dhx35,1089.37
Tas2r134,1009.83
Gm14862,894.63
Galntl6,788.49
Trim32,758.31
Fbxl14,670.25
Lypd6b,627.73
Gabrg2,575.04
Sall2,573.09
Gm17507,519.27
Zdhhc9,506.2
Foxc1,491.97
Skap1,472.02
Plxna2,399.18
Pstpip1,323.81
Onecut1,316.55
Slc6a11,289.3
Myh14,227.12
Cd36,218.28
Socs5,206.56
Shroom4,205.47
Fhad1,142.99
Epha6,131.15
Gm8910,3212.16
Trim42,3100
Grm3,3100
Gm8223,2841.15
Sorbs1,2763.9
Gm4392,2354.24
Gm17474,2254.61
Lrguk,2232.32
Fam86,2048.27
Lpin1,1815.12
A330070K13Rik,1779.68
Thsd7a,1503.6
Rapgef4,1338.74
Nsun2,1251.57
Il1rapl1,1250.26
Psen2,1025.44
Cpeb2,1018.8
Mettl7a1,1002.17
Amd2,950.41
Sv2c,941.67
Csmd1,905.58
Fam84b,883.5
Chmp4b,870.07
Kcnma1,868.22
Sorcs1,854.43
Vstm2a,849.57
Tfdp2,837.73
Rad23b,765.4
Smgc,734.42
4930584F24Rik,727.64
Rbm11,671.47
Dab1,666.23
1700015F17Rik,635.98
Amot,599.92
Twsg1,596.58
Rbms1,592.79
Fam86,539.76
Ripk2,525.49
Mtnr1b,506.09
Scnn1b,491.7
Herc2,467.58
Zwint,450.16
6720489N17Rik,430.47
Olfr1337,425.04
Unc5d,423.7
Akr1cl,399.96
Suclg2,387
Commd9,353.44
Pbk,298.26
1810011H11Rik,159.25
Edn1,3100
Wnt8a,3100
Dpp10,3100
Fbxl7,3100
Olfr554,2847.41
Kcnh8,2630.6
N4bp2,2461.4
Wac,2435.67
Sh3gl2,2426.4
Svip,2059.47
Mettl8,1816.11
Hs3st5,1722.17
Akr1cl,1557.5
Npepl1,1330.71
Sfmbt2,1293.98
Itih5,1251.05
Stx18,1177.3
Gm9008,1060.25
Wbscr17,909.27
Hpgds,909.1
Nmur2,894.72
A530053G22Rik,848.08
Htra4,818.94
4930533L02Rik,808.85
Cd47,742.7
Efna5,669.02
1600021P15Rik,640.54
9430031J16Rik,586.97
D18Ertd653e,584.36
Tmem167,502.05
4930447F04Rik,479.28
AW146154,421.13
App,420.58
Maf,390.93
Clcn5,375.59
Jph1,371.3
Tll1,371.17
Zwint,328.04
Skor2,280.73
2610017I09Rik,253.19
Gm10287,247.4
Pirt,240.94
Cyp17a1,236.01
9130014G24Rik,212.63
Sema6a,201.94
A2ld1,200.99
Dtwd1,188.57
Lrrfip2,165.73
Pstpip2,163.23
Tcf12,3100
Arhgap28,3100
Pstpip2,3100
Clybl,3100
Gm4868,3100
Cer1,2954.51
Lhfp,2943.15
Fam26d,2842.66
Hsfy2,2815.86
Tnc,2352.3
Dpp10,2329.04
Nkain2,2177.19
Magi1,2143.5
Pfn2,2000.81
Lhfpl2,1624.89
Gm6657,1482.16
Tal1,1170.67
Tgfbr3,1162.73
Gcet2,1156.04
Hhat,1017.73
Slc6a1,907.99
Ptbp2,904.87
Lrrc51,809.51
B930007M17Rik,743.54
Olfr138,701.75
Gbe1,692.61
Rdh10,657.67
2410076I21Rik,648.66
Cdyl,639.56
Igkv1-115,637.72
Meis2,631.24
Foxn3,606.44
Ext1,458.29
4930547C10Rik,436.88
Gramd1c,394.06
Trim71,336.33
Itfg3,309.73
Meis2,305.58
Pan3,238.9
Smn1,108.53
Dner,3100
Psd3,3100
9430031J16Rik,3100
Ippk,3100
Tgif2lx1,3100
Xkr4,3100
Zkscan2,3100
Thbs1,3100
Nox3,2998.69
Glra1,2901.43
Svil,2551.22
Tmem65,1914.67
4921528O07Rik,1913.2
Baz2b,1720.36
Adrb2,1683.1
Slc26a7,1657.26
Meis2,1408.87
A130050O07Rik,1247.76
Wnt5a,1245.35
Extl3,1219.07
5730522E02Rik,1208.39
Gm16390,1071.04
Cbln2,1029.21
Pdcd10,988.31
Rpl7a-ps5,958.99
Cyp1b1,956.12
Vcam1,931.67
Srsf5,901.87
Ntrk2,892.9
Timd4,871.66
Tbca,859.95
Brip1,786.35
2310046A06Rik,753.13
Masp1,728.78
Adamts6,681.99
Arl4c,675.91
Cdh18,488.93
Bdh1,409.02
Phf3,402.08
Fhl1,385.52
Specc1l,367.2
Incenp,364.77
Dfna5,336.78
Olfr339,320.68
4933404M02Rik,278.16
Gpc4,269.17
Gm17316,251.32
Prdm4,247.93
Ces1a,240.93
Fgf14,177.85
Rab28,173.99
Zfp618,99.57
Tnrc6a,97.52
Kif26b,3100
Maml1,3100
Sgpp2,3100
1700025G04Rik,3100
1700021A07Rik,3100
Shisa6,2402.16
Pcdh7,2254.67
Epb4.1l2,1921.88
Trdn,1817.92
Stau2,1767.26
Zdhhc21,1756.07
U90926,1730.57
Plekha5,1676.8
A1bg,1639.74
Ttll7,1558.18
1700017G19Rik,1529.69
Hand2,1298.22
St6galnac5,1229.58
Fam134b,1119.19
Sp8,1109.1
AA986860,1072.6
Slc8a1,1061.38
4931417E11Rik,970.25
Grik2,865.57
Tns3,855.03
Mtx2,848.27
Zranb2,846.75
Hmgb1,831.95
Pcdh10,830.77
Phf14,825.71
D930015E06Rik,823.61
Macrod2,804.25
Amy2a5,774.72
Poll,742.3
4930533L02Rik,713.61
Mmp9,670.27
Fundc1,666.95
Atxn7l3b,657.98
Gm3550,625.94
Ptpla,586.22
Asb18,574.96
Wnt7a,574.46
Rapgef6,511.68
Utp18,440.5
Gramd3,410.11
4930486L24Rik,401.4
Stim2,391.44
Trank1,372.42
Phyhipl,372.04
Txndc5,320.56
Mdm4,291.66
Gm606,242
Gli3,191.93
Vstm2b,187.74
Ptprg,164.76
Tmem108,132.12
Frmd7,108.46
Kl,94.57
Zeb2,3100
Gm4868,3100
Kcmf1,3100
Timp3,3100
Cd44,1984.84
Gm16833,1952.51
C78339,1895.7
Esrrg,1876.79
Fggy,1815.59
Nup35,1757.5
Myh9,1643.03
Thsd4,1303.79
4930546C10Rik,1288.1
Abat,1286.34
Tm9sf2,1152.54
Pfn2,1127.07
Frmpd4,1056.91
Ust,916.15
Cxcr4,912.02
Arl15,858.13
Pgap1,851.7
Grid2,813.81
Slco6d1,783.02
1700015F17Rik,708.57
Vmn1r77,679.92
1700017G19Rik,675.47
Pitpnb,660.58
Aldh6a1,653.58
Meis2,649.49
Gch1,642.84
Shroom4,601.31
Pkhd1,570.8
A330008L17Rik,538.26
Lrrc4c,531.23
Ext1,513.42
Zfp948,504.14
Asb4,481.42
Kcnip4,405.41
Fgf8,397.97
Efhc1,383.13
Shisa6,360.4
Sema6a,351.33
Lama2,347.67
Folr4,333.09
Ppm1d,323.99
Chst1,322.33
Gbp2,291.05
Chic2,278.18
Ptgdr,269.28
Ppef2,258.13
Ncam1,200.83
Mob4,186.1
